id,target
137172,31.468611103601415
137178,64.10087690412573
137177,34.99477848400588
137176,38.75747064574149
137175,37.05414062494907
137174,41.55425581919529
137173,34.88589537023384
137179,36.86941253268765
137180,21.9266151466312
137181,34.61095472747657
137182,32.50548569366535
137183,35.46401901767614
137184,23.987165336465722
137190,13.009305352600927
137189,12.02133170689152
137188,17.056324543144992
137187,27.178486342079584
137186,16.233687798333534
137185,15.541385565662685
137191,14.717255406050985
137192,6.0291037120297695
137193,17.056011636233634
137194,22.754476350207064
137195,-2.8755280698618613
137196,8.364309406540666
137201,18.379915333835505
137200,6.050972539243023
137202,11.45913208710699
137198,18.7852727305819
137197,4.858975111057965
137199,7.37212341321872
137203,21.655836014556478
137204,11.157117979340043
137205,12.379034049234377
137206,17.00416157174039
137207,11.335698157417756
137208,10.852585956715195
137214,24.931530176320763
137213,19.239590950449113
137212,16.473130256593144
137211,23.24243692527575
137210,13.671811446836408
137209,17.771798965121313
137215,29.1179762672129
137216,23.331006551072335
137217,23.747820615391756
137218,23.166035822239262
137219,14.759604662055681
137220,22.106977893928764
137225,29.835851906488188
137224,27.616715040735034
137226,29.953370642088174
137222,23.533568771741585
137221,30.79637551379428
137223,26.18773671817266
137227,38.859010586602906
137228,32.29214185440758
137229,31.57406727675118
137230,24.52333597820202
137231,18.543556824692452
137232,32.37907323060374
137237,48.67232941664916
137236,42.604350626906
137238,41.09632727501175
137234,17.217587446128874
137233,32.58194653615882
137235,43.85309924487985
137243,79.44120690374118
137242,73.39527571741186
137244,56.307683523294024
137240,40.84424373530365
137239,58.754370863915106
137241,71.26329092851117
137245,110.60158259760908
137246,81.89976771002812
137247,60.59588397160626
137248,49.3960310723616
137249,63.6502000779046
137250,80.27758913763643
137255,93.32933272613528
137256,73.78524192299817
137253,54.51353730115561
137252,51.67884234910701
137254,59.38756841702105
137251,74.02355228875884
137257,87.40147230363499
137258,63.60269493509378
137259,49.72075380742203
137260,47.83047288728895
137261,53.48327338036043
137262,59.59104342245305
137268,68.95999892475136
137267,48.644028710079965
137266,45.06656131382162
137264,46.1013805744249
137263,50.009023644041136
137265,51.01034656047521
137269,53.75397423377447
137270,38.79302608306455
137271,39.19902555784077
137272,48.57693476255055
137273,48.33638409508734
137274,40.40437600672949
137279,56.41636351511595
137280,37.69475726481997
137278,32.50916307053237
137276,32.133056683250516
137275,36.062681349226864
137277,35.15548089641855
137281,49.34861599302218
137282,33.28466299565908
137283,33.98624323101543
137284,31.281352625350443
137285,29.89657630040334
137286,34.23283341251924
137288,46.33885684832524
137287,33.88254262362741
137289,31.727357862670544
137290,30.262894300801854
137291,26.897866876992687
137292,34.855153503893824
137296,48.19409407157045
137295,33.994512590759754
137297,30.166574657145155
137293,30.618820976487697
137294,30.736722484352136
137298,31.048655823304134
137303,43.92314751004771
137304,41.36769940444706
137302,32.62518049321171
137301,32.14252208773915
137300,32.224743793019606
137299,29.52722646061386
137305,46.64573172566402
137306,53.73601981370511
137307,34.09275206988486
137308,35.95992873880223
137309,32.50513144280173
137310,40.306369522253604
137316,50.399254550106754
137315,54.944718561248884
137314,35.90031525706216
137312,39.61516129237319
137311,38.29211378368876
137313,43.16805099918656
137317,44.30140384175283
137318,52.548042079462135
137319,30.704351924406854
137320,39.25632096968983
137321,45.13332420961981
137322,47.30596383306835
137327,3.1993958069246666
137328,30.747699387055864
137326,19.624661130018346
137325,25.716910712563898
137324,29.51783917576085
137323,25.027083236554386
137329,-18.200069345533713
137330,-5.077339218527396
137331,6.244376274644708
137332,18.99537410175273
137333,1.92746125382771
137334,-12.4611784369218
137340,-9.213443528180312
137339,-7.6844714913303385
137338,5.6500994089714265
137337,17.903098088067576
137336,-4.717453464577462
137335,-9.209625687461676
137341,-7.3534940715126105
137342,-9.622465723813596
137343,7.410431146739532
137344,19.08119871012513
137345,-2.6528774281566907
137346,-8.970967884891202
137350,5.615822794945132
137349,-0.3270945380702095
137351,14.98103477232973
137347,21.890693619416144
137348,5.326511821416959
137352,0.2753040418395436
137358,18.122630958050618
137357,13.34917440170791
137356,22.625692361751966
137355,24.790148882172872
137354,15.752224692226434
137353,14.572670861663685
137359,30.099075305014157
137360,23.511185833008295
137361,27.32672027106178
137362,27.76975883243155
137363,20.857601043014295
137364,23.695757257559904
137370,39.88178398754445
137369,27.53283638970428
137368,30.590269421419798
137367,30.369953589204343
137366,26.408025423492035
137365,28.903751723925353
137371,48.25345031528938
137372,34.354680580571916
137373,30.88462580455231
137374,31.346894831337373
137375,30.804504124785176
137376,35.319947143326544
137382,56.92599706844523
137381,47.98627247570329
137380,44.40531684257666
137379,34.357977753838824
137378,49.2078403901724
137377,50.71020442226746
137383,87.69079730954257
137384,80.25294177997165
137385,63.944008390999045
137386,49.21410120848526
137387,71.65320891842731
137388,78.28259285994284
137394,108.27191509293095
137393,74.66120503873836
137392,61.26971272967694
137391,51.343973106848665
137390,74.86740627048832
137389,76.57018033034623
137395,85.76138000619949
137396,55.522605740588844
137397,51.287934821863956
137398,44.270986253251245
137399,60.5909651591509
137400,56.608380200856416
137405,63.516807364008315
137404,32.27639826206835
137406,39.01277553993226
137402,29.174778441339747
137401,36.37542461602499
137403,36.861171226451646
137407,38.14612597618297
137408,21.573229943593237
137409,32.21660831360529
137410,22.977667101566205
137411,24.684976275129067
137412,27.75167662947376
137418,30.613101443763185
137417,18.516045247796065
137416,27.920968447636767
137415,23.662710055875287
137414,23.68823471919187
137413,19.612681598481256
137419,18.30683585405871
137420,5.218251177170388
137421,15.879185876049387
137422,21.170183786816217
137423,10.764116901064275
137424,7.672502753563345
137429,15.697705237543143
137428,4.316115045075876
137430,12.513678507622515
137426,15.219343515617208
137425,11.03169730506283
137427,7.438101781660777
137431,15.321572040888135
137432,1.2416146212289219
137433,14.601389036024369
137434,17.90881843902951
137435,10.79734606416768
137436,3.5522193642707505
137441,12.142899009881916
137440,2.617826203636458
137442,14.041037615560608
137438,16.960944012081924
137437,9.999870801003382
137439,5.337185239684171
137447,13.955406702973333
137446,7.611607592859206
137448,13.698205066077977
137444,18.8973801267233
137443,10.34051914717022
137445,8.541475371170797
137449,16.19918255852825
137450,11.207168568542922
137451,18.08332207334065
137452,20.82519235137898
137453,14.93723316869818
137454,5.555196365349904
137459,21.70195933622646
137460,8.676318464196482
137458,29.524241269404513
137457,24.877859878875988
137456,17.355395622776832
137455,6.648185499215817
137461,20.14378779149528
137462,11.073529180259634
137463,33.79244742463312
137464,23.60058226720907
137465,18.1673536688673
137466,10.73231252223512
137472,-3.631692282551981
137471,-0.33482089780097457
137470,16.864971791761217
137467,16.051938405644307
137468,9.028710415646112
137469,6.012724123455795
137477,-15.331285690204204
137478,-22.37290545280588
137476,3.7197897920645753
137473,14.533091161026018
137474,-7.952502255607874
137475,-18.853639329989267
137479,-6.355408127093353
137480,-13.776652685700505
137481,5.065240816403753
137482,15.23892772951774
137483,-12.699910622334663
137484,-14.873153707356256
137489,1.9610662160542445
137490,-15.211709662483418
137488,7.6196521178272345
137485,17.973460108359003
137486,-8.690521212500345
137487,-17.12912875388223
137491,17.984729314085037
137492,-2.7177245580065144
137493,14.49981337139656
137494,23.201798002846846
137495,-0.7550466448781616
137496,-4.81270258998482
137502,30.001322511492486
137501,6.480083779552725
137500,19.15284302104833
137498,27.47931403752068
137497,20.608208689216397
137499,5.600826687204725
137503,41.136024875753755
137504,17.164098451372052
137505,21.141904573891054
137506,28.991898940777133
137507,25.782630052506327
137508,15.438399421286864
137513,40.088323844804464
137514,23.12844032363136
137512,26.847584338873837
137509,33.86657216659647
137510,27.902927385041423
137511,16.82778963472275
137515,48.99757244147253
137516,23.82655351952017
137517,28.597107867944523
137518,29.22453584686152
137519,36.64332173222851
137520,23.970575178105967
137526,50.71198210950966
137525,37.61210045920354
137524,37.00644825710872
137522,33.09516509848382
137521,43.7406307701152
137523,35.54381641668866
137527,68.88367779496491
137528,64.4341098639832
137529,55.692084581134864
137530,43.60086385141413
137531,58.98220335378947
137532,66.34887281958986
137538,79.59075246450445
137537,56.849580978447975
137536,47.438297818323505
137534,38.627878057951214
137533,59.477739133427285
137535,55.877713403684155
137539,60.081890989382686
137540,40.435487198700734
137541,39.556645620803124
137542,28.27992001101698
137543,31.614652115273625
137544,40.95216716761312
137550,40.0383027247798
137549,26.21966017142767
137548,32.460431032101496
137547,24.918283845492315
137545,27.71964353666192
137546,28.012644884905928
137551,32.18658564050276
137552,19.275851729364092
137553,28.731302027278154
137554,22.697094815425277
137555,21.4738353574407
137556,23.665831411750496
137561,23.59855467099625
137562,14.810950221405228
137559,24.800070254458866
137558,25.412031429582076
137557,19.29781064835688
137560,15.019702176129663
137563,25.883529066155084
137564,4.612637899705998
137565,16.14724376793723
137566,16.93248458112793
137567,10.895141264879094
137568,5.239642973995991
137571,21.137905175102958
137574,4.233803370559437
137573,14.89817767513447
137569,18.772810220719315
137570,12.297593551001993
137572,3.889957203393484
137580,21.544845337991003
137579,3.786889676228614
137578,16.42273967172227
137575,20.121623483256663
137576,15.593458991033605
137577,3.295123080962183
137586,22.674307966925902
137585,4.240619660083122
137584,16.519850590938983
137582,20.965809783114764
137581,15.981276678348012
137583,5.414290030717234
137592,32.81360918232481
137591,10.73304731604628
137590,21.376132439448632
137587,26.285127215303362
137588,20.128981154838364
137589,11.15458743452959
137593,36.89452788076793
137594,11.904909608167543
137595,26.110069902222936
137596,31.65836992014797
137597,27.176030283649595
137598,15.592919563057393
137604,33.925994429889975
137603,16.914358951151396
137602,30.318520852685676
137599,30.200795811013926
137600,27.254227297376367
137601,18.06521723848065
137609,32.471026115766584
137610,17.13205856349966
137608,32.76723921712205
137607,32.79461319175911
137606,30.441583568716947
137605,16.73612306654678
137615,7.990911244571164
137616,7.940731654475773
137614,23.0290002845394
137611,23.472562182630448
137612,17.954821338117387
137613,7.745817815898791
137617,-10.128104369007428
137618,-20.73699223265477
137619,5.001694205776789
137620,18.584696142268886
137621,-2.958073362118058
137622,-17.432542862770767
137623,-0.4380010714719962
137624,-11.09843900225738
137625,5.031572175456146
137626,18.561088086140003
137627,-8.870829009944302
137628,-11.500176039246162
137633,-3.518337966200275
137632,-14.220855338918057
137634,4.380712927513676
137630,18.81262116174792
137629,-8.013229751562548
137631,-17.903806536966897
137635,13.51467323402288
137636,-4.647155909445845
137637,7.491504024323881
137638,16.384537171321384
137639,-3.9109544839038755
137640,-7.103625132944828
137646,18.903456788382947
137645,0.4724378733463972
137644,9.848184093513439
137643,20.34580936822423
137641,4.894119886718636
137642,-0.21792245940220134
137647,26.898859094213392
137648,9.206098550308171
137649,14.491840878152471
137650,18.058238999305622
137651,16.124857000014728
137652,5.719946257639037
137657,30.00460173130606
137656,12.387289383103568
137658,24.94906488654354
137654,29.09654400567605
137653,22.60577933297709
137655,12.253321197042522
137664,41.404482535655376
137663,24.569166015214932
137662,25.025319366889146
137660,30.081428918846562
137659,23.418475048937697
137661,24.961818798078685
137665,41.26463901765041
137666,43.314030488750504
137667,36.75474037060184
137668,32.5782157012619
137669,35.889555706295674
137670,36.49195499368057
137676,71.12502168462068
137675,60.827429001733584
137674,50.30405175308996
